old_path,new_path
solutions/bash/Dockerfile,solutions/bash/Dockerfile.bash.bash
solutions/c/Dockerfile.clang,solutions/c/Dockerfile.clang.clang
solutions/c/Dockerfile.gcc,solutions/c/Dockerfile.gcc.gcc
solutions/chapel/Dockerfile,solutions/chapel/Dockerfile.chapel.chapel
solutions/clojure/Dockerfile,solutions/clojure/Dockerfile.jvm.jvm
solutions/clojurescript/Dockerfile,solutions/clojurescript/Dockerfile.node.node
solutions/coffeescript/Dockerfile,solutions/coffeescript/Dockerfile.node.node
solutions/common-lisp/Dockerfile,solutions/common-lisp/Dockerfile.sbcl.sbcl
solutions/cpp/Dockerfile.clang,solutions/cpp/Dockerfile.clang.clang
solutions/cpp/Dockerfile.gcc,solutions/cpp/Dockerfile.gcc.gcc
solutions/crystal/Dockerfile,solutions/crystal/Dockerfile.crystal.crystal
solutions/csharp/Dockerfile.build,solutions/csharp/Dockerfile.dotnet.build
solutions/csharp/Dockerfile.publish,solutions/csharp/Dockerfile.dotnet.publish
solutions/csharp/Dockerfile.run,solutions/csharp/Dockerfile.dotnet.run
solutions/dart/Dockerfile,solutions/dart/Dockerfile.dart.dart
solutions/dash/Dockerfile,solutions/dash/Dockerfile.dash.dash
solutions/d/Dockerfile.dmd,solutions/d/Dockerfile.dmd.dmd
solutions/d/Dockerfile.ldc,solutions/d/Dockerfile.ldc.ldc
solutions/elixir/Dockerfile.mix-build,solutions/elixir/Dockerfile.beam.mix-build
solutions/elixir/Dockerfile.script,solutions/elixir/Dockerfile.beam.script
solutions/elvish/Dockerfile,solutions/elvish/Dockerfile.elvish.elvish
solutions/erlang/Dockerfile,solutions/erlang/Dockerfile.beam.beam
solutions/fish/Dockerfile,solutions/fish/Dockerfile.fish.fish
solutions/fortran/Dockerfile,solutions/fortran/Dockerfile.gfortran.gfortran
solutions/freebasic/Dockerfile,solutions/freebasic/Dockerfile.freebasic.freebasic
solutions/fsharp/Dockerfile,solutions/fsharp/Dockerfile.dotnet.dotnet
solutions/gambas/Dockerfile,solutions/gambas/Dockerfile.gambas.gambas
solutions/go/Dockerfile,solutions/go/Dockerfile.gc.gc
solutions/go/Dockerfile.run,solutions/go/Dockerfile.gc.run
solutions/groovy/Dockerfile,solutions/groovy/Dockerfile.groovy.groovy
solutions/hack/Dockerfile,solutions/hack/Dockerfile.hhvm.hhvm
solutions/haskell/Dockerfile,solutions/haskell/Dockerfile.ghc.ghc
solutions/hilbish/Dockerfile,solutions/hilbish/Dockerfile.hilbish.hilbish
solutions/ion/Dockerfile,solutions/ion/Dockerfile.ion.ion
solutions/java/Dockerfile,solutions/java/Dockerfile.jvm.jvm
solutions/javascript/Dockerfile.bun,solutions/javascript/Dockerfile.bun.bun
solutions/javascript/Dockerfile.deno,solutions/javascript/Dockerfile.deno.deno
solutions/javascript/Dockerfile.node,solutions/javascript/Dockerfile.node.node
solutions/javascript/Dockerfile.node-list,solutions/javascript/Dockerfile.node.list
solutions/javascript/Dockerfile.node-map,solutions/javascript/Dockerfile.node.map
solutions/javascript/Dockerfile.node-object,solutions/javascript/Dockerfile.node.object
solutions/javascript/Dockerfile.node-set,solutions/javascript/Dockerfile.node.set
solutions/javascript/Dockerfile.node-typed-array,solutions/javascript/Dockerfile.node.typed-array
solutions/javascript/Dockerfile.txiki,solutions/javascript/Dockerfile.txiki.txiki
solutions/julia/Dockerfile,solutions/julia/Dockerfile.julia.julia
solutions/kotlin/Dockerfile,solutions/kotlin/Dockerfile.jvm.jvm
solutions/livescript/Dockerfile,solutions/livescript/Dockerfile.node.node
solutions/lua/Dockerfile,solutions/lua/Dockerfile.lua.lua
solutions/murex/Dockerfile,solutions/murex/Dockerfile.murex.murex
solutions/nim/Dockerfile,solutions/nim/Dockerfile.nim.nim
solutions/nushell/Dockerfile,solutions/nushell/Dockerfile.nushell.nushell
solutions/ocaml/Dockerfile.ocamlopt,solutions/ocaml/Dockerfile.ocaml.ocamlopt
solutions/ocaml/Dockerfile.opam-exec,solutions/ocaml/Dockerfile.ocaml.opam-exec
solutions/octave/Dockerfile,solutions/octave/Dockerfile.octave.octave
solutions/oil/Dockerfile,solutions/oil/Dockerfile.oil.oil
solutions/pascal/Dockerfile,solutions/pascal/Dockerfile.fpc.fpc
solutions/perl/Dockerfile,solutions/perl/Dockerfile.perl.perl
solutions/pharo/Dockerfile,solutions/pharo/Dockerfile.pharo.pharo
solutions/php/Dockerfile,solutions/php/Dockerfile.php.php
solutions/powershell/Dockerfile,solutions/powershell/Dockerfile.dotnet.dotnet
solutions/python/Dockerfile,solutions/python/Dockerfile.cpython.cpython
solutions/racket/Dockerfile,solutions/racket/Dockerfile.racket.racket
solutions/raku/Dockerfile,solutions/raku/Dockerfile.rakudo.rakudo
solutions/r/Dockerfile,solutions/r/Dockerfile.r.r
solutions/rescript/Dockerfile,solutions/rescript/Dockerfile.node.node
solutions/ruby/Dockerfile,solutions/ruby/Dockerfile.ruby.ruby
solutions/rust/Dockerfile,solutions/rust/Dockerfile.rustc.rustc
solutions/scala/Dockerfile,solutions/scala/Dockerfile.jvm.jvm
solutions/scheme/Dockerfile,solutions/scheme/Dockerfile.scheme.scheme
solutions/smalltalk/Dockerfile,solutions/smalltalk/Dockerfile.smalltalk.smalltalk
solutions/swift/Dockerfile,solutions/swift/Dockerfile.swift.swift
solutions/typescript/Dockerfile,solutions/typescript/Dockerfile.node.node
solutions/typescript/Dockerfile.ts-node,solutions/typescript/Dockerfile.node.ts-node
solutions/vala/Dockerfile,solutions/vala/Dockerfile.gcc.gcc
solutions/vbnet/Dockerfile,solutions/vbnet/Dockerfile.dotnet.dotnet
solutions/v/Dockerfile,solutions/v/Dockerfile.v.v
solutions/xonsh/Dockerfile,solutions/xonsh/Dockerfile.python.python
solutions/zig/Dockerfile,solutions/zig/Dockerfile.zig.zig
solutions/zsh/Dockerfile,solutions/zsh/Dockerfile.zsh.zsh
